decrypt-shadow.bpl(3737,3): Error: This loop invariant might not hold on entry.
    decrypt-shadow.bpl(2556,1): inline$br_rsa_i15_private$0$$bb18
    decrypt-shadow.bpl(2587,1): inline$br_rsa_i15_private$0$$bb20
    decrypt-shadow.bpl(2644,1): inline$br_rsa_i15_private$0$$bb22
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$0$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$0$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$0$$bb3
    decrypt-shadow.bpl(3302,1): inline$br_i15_decode$0$$bb8
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$0$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$0$$bb1
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0
    decrypt-shadow.bpl(10865,1): inline$NEQ$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$1
    decrypt-shadow.bpl(10912,1): inline$GT$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$2
    decrypt-shadow.bpl(10663,1): inline$MUX.2$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$3
    decrypt-shadow.bpl(10912,1): inline$GT$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$4
    decrypt-shadow.bpl(10663,1): inline$MUX.2$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$5
    decrypt-shadow.bpl(10912,1): inline$GT$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$6
    decrypt-shadow.bpl(10663,1): inline$MUX.2$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$7
    decrypt-shadow.bpl(10912,1): inline$GT$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$8
    decrypt-shadow.bpl(10663,1): inline$MUX.2$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$9
    decrypt-shadow.bpl(10912,1): inline$GT$4$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$10
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3$1
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$1
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$1$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$1$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$1$$bb3
    decrypt-shadow.bpl(3276,1): inline$br_i15_decode$1$$bb7
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$1$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$1$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$1$$bb1
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$1$$bb3
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0
    decrypt-shadow.bpl(10865,1): inline$NEQ$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$1
    decrypt-shadow.bpl(10912,1): inline$GT$5$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$2
    decrypt-shadow.bpl(10663,1): inline$MUX.2$6$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$3
    decrypt-shadow.bpl(10912,1): inline$GT$6$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$4
    decrypt-shadow.bpl(10663,1): inline$MUX.2$7$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$5
    decrypt-shadow.bpl(10912,1): inline$GT$7$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$6
    decrypt-shadow.bpl(10663,1): inline$MUX.2$8$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$7
    decrypt-shadow.bpl(10912,1): inline$GT$8$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$8
    decrypt-shadow.bpl(10663,1): inline$MUX.2$9$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$9
    decrypt-shadow.bpl(10912,1): inline$GT$9$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$10
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$1$$bb3$1
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$1$$bb9$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$2
    decrypt-shadow.bpl(3344,23): inline$br_i15_zero.29$0$Entry
    decrypt-shadow.bpl(3362,1): inline$br_i15_zero.29$0$$bb0
    decrypt-shadow.bpl(25560,3): inline$$memset.i8$0$anon0
    decrypt-shadow.bpl(3362,1): inline$br_i15_zero.29$0$$bb0$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$3
    decrypt-shadow.bpl(3556,1): inline$br_i15_mulacc$0$$bb0
    decrypt-shadow.bpl(3735,1): inline$br_i15_mulacc$0$$bb1
    decrypt-shadow.bpl(3779,1): inline$br_i15_mulacc$0$$bb3
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$4
    decrypt-shadow.bpl(3947,23): inline$br_i15_encode$0$Entry
    decrypt-shadow.bpl(4014,1): inline$br_i15_encode$0$$bb0
decrypt-shadow.bpl(4528,3): Error: This assertion might not hold.
Execution trace:
    decrypt-shadow.bpl(1771,1): $bb0
    decrypt-shadow.bpl(25528,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-shadow.bpl(1771,1): $bb0$1
    decrypt-shadow.bpl(2267,1): inline$br_rsa_i15_private$0$$bb0
    decrypt-shadow.bpl(25489,23): inline$$alloc$0$Entry
    decrypt-shadow.bpl(25511,3): inline$$$alloc$0$anon0
    decrypt-shadow.bpl(25513,7): inline$$$alloc$0$anon2_Then
    decrypt-shadow.bpl(2267,1): inline$br_rsa_i15_private$0$$bb0$1
    decrypt-shadow.bpl(2301,1): inline$br_rsa_i15_private$0$$bb1
    decrypt-shadow.bpl(2341,1): inline$br_rsa_i15_private$0$$bb3
    decrypt-shadow.bpl(2346,1): inline$br_rsa_i15_private$0$$bb4
    decrypt-shadow.bpl(2373,1): inline$br_rsa_i15_private$0$$bb6
    decrypt-shadow.bpl(2402,1): inline$br_rsa_i15_private$0$$bb7
    decrypt-shadow.bpl(2444,1): inline$br_rsa_i15_private$0$$bb9
    decrypt-shadow.bpl(2449,1): inline$br_rsa_i15_private$0$$bb10
    decrypt-shadow.bpl(2476,1): inline$br_rsa_i15_private$0$$bb12
    decrypt-shadow.bpl(2494,1): inline$br_rsa_i15_private$0$$bb14
    decrypt-shadow.bpl(2501,1): inline$br_rsa_i15_private$0$$bb15
    decrypt-shadow.bpl(2516,1): inline$br_rsa_i15_private$0$$bb16
    decrypt-shadow.bpl(2556,1): inline$br_rsa_i15_private$0$$bb18
    decrypt-shadow.bpl(2587,1): inline$br_rsa_i15_private$0$$bb20
    decrypt-shadow.bpl(2644,1): inline$br_rsa_i15_private$0$$bb22
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$0$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$0$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$0$$bb3
    decrypt-shadow.bpl(3302,1): inline$br_i15_decode$0$$bb8
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$0$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$0$$bb1
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0
    decrypt-shadow.bpl(10865,1): inline$NEQ$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$1
    decrypt-shadow.bpl(10912,1): inline$GT$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$2
    decrypt-shadow.bpl(10663,1): inline$MUX.2$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$3
    decrypt-shadow.bpl(10912,1): inline$GT$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$4
    decrypt-shadow.bpl(10663,1): inline$MUX.2$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$5
    decrypt-shadow.bpl(10912,1): inline$GT$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$6
    decrypt-shadow.bpl(10663,1): inline$MUX.2$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$7
    decrypt-shadow.bpl(10912,1): inline$GT$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$8
    decrypt-shadow.bpl(10663,1): inline$MUX.2$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$9
    decrypt-shadow.bpl(10912,1): inline$GT$4$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$10
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3$1
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$1
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$1$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$1$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$1$$bb3
    decrypt-shadow.bpl(3276,1): inline$br_i15_decode$1$$bb7
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$1$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$1$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$1$$bb1
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$1$$bb3
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0
    decrypt-shadow.bpl(10865,1): inline$NEQ$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$1
    decrypt-shadow.bpl(10912,1): inline$GT$5$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$2
    decrypt-shadow.bpl(10663,1): inline$MUX.2$6$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$3
    decrypt-shadow.bpl(10912,1): inline$GT$6$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$4
    decrypt-shadow.bpl(10663,1): inline$MUX.2$7$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$5
    decrypt-shadow.bpl(10912,1): inline$GT$7$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$6
    decrypt-shadow.bpl(10663,1): inline$MUX.2$8$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$7
    decrypt-shadow.bpl(10912,1): inline$GT$8$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$8
    decrypt-shadow.bpl(10663,1): inline$MUX.2$9$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$9
    decrypt-shadow.bpl(10912,1): inline$GT$9$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$1$$bb0$10
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$1$$bb3$1
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$1$$bb9$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$2
    decrypt-shadow.bpl(3344,23): inline$br_i15_zero.29$0$Entry
    decrypt-shadow.bpl(3362,1): inline$br_i15_zero.29$0$$bb0
    decrypt-shadow.bpl(25560,3): inline$$memset.i8$0$anon0
    decrypt-shadow.bpl(3362,1): inline$br_i15_zero.29$0$$bb0$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$3
    decrypt-shadow.bpl(3556,1): inline$br_i15_mulacc$0$$bb0
    decrypt-shadow.bpl(3735,1): inline$br_i15_mulacc$0$$bb1
    decrypt-shadow.bpl(3779,1): inline$br_i15_mulacc$0$$bb3
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$4
    decrypt-shadow.bpl(3947,23): inline$br_i15_encode$0$Entry
    decrypt-shadow.bpl(4014,1): inline$br_i15_encode$0$$bb0
    decrypt-shadow.bpl(4063,1): inline$br_i15_encode$0$$bb2
    decrypt-shadow.bpl(4082,1): inline$br_i15_encode$0$$bb4
    decrypt-shadow.bpl(4124,1): inline$br_i15_encode$0$$bb6
    decrypt-shadow.bpl(4076,1): inline$br_i15_encode$0$$bb3
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$5
    decrypt-shadow.bpl(2716,1): inline$br_rsa_i15_private$0$$bb25
    decrypt-shadow.bpl(2800,1): inline$br_rsa_i15_private$0$$bb27
    decrypt-shadow.bpl(4301,1): inline$br_i15_ninv15$0$$bb0
    decrypt-shadow.bpl(10437,1): inline$MUX.19$0$$bb0
    decrypt-shadow.bpl(4301,1): inline$br_i15_ninv15$0$$bb0$1
    decrypt-shadow.bpl(2800,1): inline$br_rsa_i15_private$0$$bb27$1
    decrypt-shadow.bpl(4503,1): inline$br_i15_decode_reduce$0$$bb0
decrypt-shadow.bpl(4600,3): Error: This assertion might not hold.
Execution trace:
    decrypt-shadow.bpl(1771,1): $bb0
    decrypt-shadow.bpl(25528,1): inline$__SMACK_init_func_memory_model$0$$bb0
    decrypt-shadow.bpl(1771,1): $bb0$1
    decrypt-shadow.bpl(2267,1): inline$br_rsa_i15_private$0$$bb0
    decrypt-shadow.bpl(25489,23): inline$$alloc$0$Entry
    decrypt-shadow.bpl(25511,3): inline$$$alloc$0$anon0
    decrypt-shadow.bpl(25513,7): inline$$$alloc$0$anon2_Then
    decrypt-shadow.bpl(2267,1): inline$br_rsa_i15_private$0$$bb0$1
    decrypt-shadow.bpl(2301,1): inline$br_rsa_i15_private$0$$bb1
    decrypt-shadow.bpl(2341,1): inline$br_rsa_i15_private$0$$bb3
    decrypt-shadow.bpl(2346,1): inline$br_rsa_i15_private$0$$bb4
    decrypt-shadow.bpl(2373,1): inline$br_rsa_i15_private$0$$bb6
    decrypt-shadow.bpl(2402,1): inline$br_rsa_i15_private$0$$bb7
    decrypt-shadow.bpl(2444,1): inline$br_rsa_i15_private$0$$bb9
    decrypt-shadow.bpl(2449,1): inline$br_rsa_i15_private$0$$bb10
    decrypt-shadow.bpl(2476,1): inline$br_rsa_i15_private$0$$bb12
    decrypt-shadow.bpl(2494,1): inline$br_rsa_i15_private$0$$bb14
    decrypt-shadow.bpl(2501,1): inline$br_rsa_i15_private$0$$bb15
    decrypt-shadow.bpl(2516,1): inline$br_rsa_i15_private$0$$bb16
    decrypt-shadow.bpl(2556,1): inline$br_rsa_i15_private$0$$bb18
    decrypt-shadow.bpl(2587,1): inline$br_rsa_i15_private$0$$bb20
    decrypt-shadow.bpl(2653,1): inline$br_rsa_i15_private$0$$bb23
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$0$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$0$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$0$$bb3
    decrypt-shadow.bpl(3302,1): inline$br_i15_decode$0$$bb8
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$0$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$0$$bb1
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0
    decrypt-shadow.bpl(10865,1): inline$NEQ$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$1
    decrypt-shadow.bpl(10912,1): inline$GT$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$2
    decrypt-shadow.bpl(10663,1): inline$MUX.2$0$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$3
    decrypt-shadow.bpl(10912,1): inline$GT$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$4
    decrypt-shadow.bpl(10663,1): inline$MUX.2$1$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$5
    decrypt-shadow.bpl(10912,1): inline$GT$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$6
    decrypt-shadow.bpl(10663,1): inline$MUX.2$2$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$7
    decrypt-shadow.bpl(10912,1): inline$GT$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$8
    decrypt-shadow.bpl(10663,1): inline$MUX.2$3$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$9
    decrypt-shadow.bpl(10912,1): inline$GT$4$$bb0
    decrypt-shadow.bpl(10744,1): inline$BIT_LENGTH$0$$bb0$10
    decrypt-shadow.bpl(10581,1): inline$br_i15_bit_length$0$$bb3$1
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$0$$bb9$1
    decrypt-shadow.bpl(2658,1): inline$br_rsa_i15_private$0$$bb24$1
    decrypt-shadow.bpl(3110,1): inline$br_i15_decode$1$$bb0
    decrypt-shadow.bpl(3125,1): inline$br_i15_decode$1$$bb1
    decrypt-shadow.bpl(3196,1): inline$br_i15_decode$1$$bb3
    decrypt-shadow.bpl(3302,1): inline$br_i15_decode$1$$bb8
    decrypt-shadow.bpl(3307,1): inline$br_i15_decode$1$$bb9
    decrypt-shadow.bpl(10502,1): inline$br_i15_bit_length$1$$bb0
    decrypt-shadow.bpl(10515,1): inline$br_i15_bit_length$1$$bb1
